RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$Ambient_Light_Sensor_5$main segment code 2h #0h
                                   12   	$$Ambient_Light_Sensor_6$main segment code 2h #0h
                                   13   	$$Ambient_Light_Sensor_7$main segment code 2h #0h
                                   14   	$$Ambient_Light_Sensor_8$main segment code 2h #0h
                                   15   	$$Ambient_Light_Sensor_9$main segment code 2h #0h
                                   16   	$$Configure_KMX61$main segment code 2h #0h
                                   17   	$$DeviceSelection$main segment code 2h #0h
                                   18   	$$Hall_Effect_Sensors_0$main segment code 2h #0h
                                   19   	$$Hall_Effect_Sensors_1$main segment code 2h #0h
                                   20   	$$Initialization$main segment code 2h #0h
                                   21   	$$KMX061$main segment code 2h #0h
                                   22   	$$KX022$main segment code 2h #0h
                                   23   	$$NOPms$main segment code 2h #0h
                                   24   	$$PortA_Low$main segment code 2h #0h
                                   25   	$$PortB_Low$main segment code 2h #0h
                                   26   	$$PortC_Low$main segment code 2h #0h
                                   27   	$$PortD_Low$main segment code 2h #0h
                                   28   	$$SetOSC$main segment code 2h #0h
                                   29   	$$TAB$$S56$main segment table 2h #0h
                                   30   	$$TAB$$S84$main segment table 2h #0h
                                   31   	$$TAB_uartSetParam$main segment table 2h #0h
                                   32   	$$Temperature_Sensor_20$main segment code 2h #0h
                                   33   	$$Temperature_Sensor_21$main segment code 2h #0h
                                   34   	$$Temperature_Sensor_22$main segment code 2h #0h
                                   35   	$$Temperature_Sensor_23$main segment code 2h #0h
                                   36   	$$UV_Sensor_10$main segment code 2h #0h
                                   37   	$$_funcI2CFin$main segment code 2h #0h
                                   38   	$$_funcUartFin$main segment code 2h #0h
                                   39   	$$_intADC$main segment code 2h #0h
                                   40   	$$_intI2c$main segment code 2h #0h
                                   41   	$$_intUart$main segment code 2h #0h
                                   42   	$$main$main segment code 2h #0h
                                   43   	$$main_clrWDT$main segment code 2h #0h
                                   44   	$$main_reqNotHalt$main segment code 2h #0h
                                   45   	$$testPrint$main segment code 2h #0h
                                   46   	$$NTABmain$main segment table 2h #0h
                                   47   	STACKSEG 0100h
                                   48   CVERSION 3.41.8
                                   49   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 0C0H 00H 81H 0aH 00H 00H 07H
                                   50   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0B3H 00H 80H 00H 00H 00H 07H
                                   51   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0BAH 00H 81H 02H 00H 00H 07H
                                   52   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0BCH 00H 80H 00H 00H 00H 07H
                                   53   CGLOBAL 01H 03H 0000H "DeviceSelection" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                   54   CGLOBAL 01H 03H 0000H "Configure_KMX61" 08H 02H 0D0H 00H 81H 0aH 00H 00H 07H
                                   55   CGLOBAL 01H 03H 0000H "KMX061" 08H 02H 0CBH 00H 81H 0cH 00H 00H 07H
                                   56   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B4H 00H 81H 04H 00H 00H 07H
                                   57   CGLOBAL 01H 03H 0000H "Temperature_Sensor_20" 08H 02H 0CCH 00H 80H 00H 00H 00H 07H
                                   58   CGLOBAL 01H 03H 0000H "Temperature_Sensor_21" 08H 02H 0CDH 00H 80H 00H 00H 00H 07H
                                   59   CGLOBAL 01H 03H 0000H "Temperature_Sensor_22" 08H 02H 0CEH 00H 80H 00H 00H 00H 07H
                                   60   CGLOBAL 01H 03H 0000H "Temperature_Sensor_23" 08H 02H 0CFH 00H 80H 00H 00H 00H 07H
                                   61   CGLOBAL 01H 03H 0000H "main" 08H 02H 0D2H 00H 80H 00H 00H 00H 01H
                                   62   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0BDH 00H 80H 00H 00H 00H 07H
                                   63   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
                                   64   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0BEH 00H 81H 02H 00H 00H 07H
                                   65   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
                                   66   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B8H 00H 80H 00H 00H 00H 07H
                                   67   CSGLOBAL 03H 0000H "_intADC" 08H 02H 0BFH 00H 80H 00H 00H 00H 07H
                                   68   CGLOBAL 01H 03H 0000H "KX022" 08H 02H 0CAH 00H 80H 00H 00H 00H 07H
                                   69   CGLOBAL 01H 03H 0000H "UV_Sensor_10" 08H 02H 0C9H 00H 80H 00H 00H 00H 07H
                                   70   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B7H 00H 80H 00H 00H 00H 07H
                                   71   CGLOBAL 01H 03H 0000H "Ambient_Light_Sensor_8" 08H 02H 0C7H 00H 80H 00H 00H 00H 07H
                                   72   CGLOBAL 01H 03H 0000H "Ambient_Light_Sensor_9" 08H 02H 0C8H 00H 80H 00H 00H 00H 07H
                                   73   CGLOBAL 01H 03H 0000H "Ambient_Light_Sensor_5" 08H 02H 0C4H 00H 80H 00H 00H 00H 07H
                                   74   CGLOBAL 01H 03H 0000H "Ambient_Light_Sensor_6" 08H 02H 0C5H 00H 80H 00H 00H 00H 07H
                                   75   CGLOBAL 01H 03H 0000H "Ambient_Light_Sensor_7" 08H 02H 0C6H 00H 80H 00H 00H 00H 07H
                                   76   CGLOBAL 01H 03H 0000H "testPrint" 08H 02H 0D1H 00H 81H 0aH 00H 00H 07H
                                   77   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                   78   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BBH 00H 81H 02H 00H 00H 07H
                                   79   CGLOBAL 01H 03H 0000H "Hall_Effect_Sensors_0" 08H 02H 0C2H 00H 80H 00H 00H 00H 07H
                                   80   CGLOBAL 01H 03H 0000H "Hall_Effect_Sensors_1" 08H 02H 0C3H 00H 80H 00H 00H 00H 07H
                                   81   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                   82   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                   83   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                   84   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                   85   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                   86   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                   87   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                   88   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                   89   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
