RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/23 Mon.[11:47]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$Initialization$main segment code 2h #0h
                                   11   	$$NOPms$main segment code 2h #0h
                                   12   	$$PortA_Low$main segment code 2h #0h
                                   13   	$$PortB_Low$main segment code 2h #0h
                                   14   	$$PortC_Low$main segment code 2h #0h
                                   15   	$$PortD_Low$main segment code 2h #0h
                                   16   	$$SetOSC$main segment code 2h #0h
                                   17   	$$TAB$$S103$main segment table 2h #0h
                                   18   	$$TAB$$S63$main segment table 2h #0h
                                   19   	$$TAB$$S77$main segment table 2h #0h
                                   20   	$$TAB$$S86$main segment table 2h #0h
                                   21   	$$TAB$$S97$main segment table 2h #0h
                                   22   	$$TAB_uartSetParam$main segment table 2h #0h
                                   23   	$$_funcI2CFin$main segment code 2h #0h
                                   24   	$$_funcUartFin$main segment code 2h #0h
                                   25   	$$_intADC$main segment code 2h #0h
                                   26   	$$_intI2c$main segment code 2h #0h
                                   27   	$$_intUart$main segment code 2h #0h
                                   28   	$$main$main segment code 2h #0h
                                   29   	$$main_clrWDT$main segment code 2h #0h
                                   30   	$$main_reqNotHalt$main segment code 2h #0h
                                   31   	STACKSEG 0100h
                                   32   CVERSION 3.41.8
                                   33   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 0C0H 00H 81H 0aH 00H 00H 07H
                                   34   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0B3H 00H 80H 00H 00H 00H 07H
                                   35   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0BAH 00H 81H 02H 00H 00H 07H
                                   36   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0BCH 00H 80H 00H 00H 00H 07H
                                   37   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B4H 00H 81H 04H 00H 00H 07H
                                   38   CGLOBAL 01H 03H 0000H "main" 08H 02H 0C1H 00H 80H 10H 00H 00H 01H
                                   39   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0BDH 00H 80H 00H 00H 00H 07H
                                   40   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
                                   41   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0BEH 00H 81H 02H 00H 00H 07H
                                   42   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
                                   43   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B8H 00H 80H 00H 00H 00H 07H
                                   44   CSGLOBAL 03H 0000H "_intADC" 08H 02H 0BFH 00H 80H 00H 00H 00H 07H
                                   45   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B7H 00H 80H 00H 00H 00H 07H
                                   46   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                   47   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BBH 00H 81H 02H 00H 00H 07H
                                   48   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                   49   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                   50   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                   51   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                   52   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                   53   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                   54   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                   55   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                   56   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                   57   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                   58   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                   59   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                   60   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                   61   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                   62   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                   63   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                   64   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                   65   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                   66   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                   67   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                   68   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                   69   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                   70   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                   71   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                   72   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                   73   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                   74   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                   75   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                   76   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                   77   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                   78   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                   79   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                   80   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                   81   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                   82   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                   83   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                   84   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                   85   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                   86   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                   87   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                   88   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   89   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                   90   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                   91   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
