RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$DeviceSelection$main segment code 2h #0h
                                   12   	$$Init_Ambient_Light_Sensor_5$main segment code 2h #0h
                                   13   	$$Init_Ambient_Light_Sensor_6$main segment code 2h #0h
                                   14   	$$Init_Ambient_Light_Sensor_7$main segment code 2h #0h
                                   15   	$$Init_Ambient_Light_Sensor_8$main segment code 2h #0h
                                   16   	$$Init_Ambient_Light_Sensor_9$main segment code 2h #0h
                                   17   	$$Init_Hall_Effect_Sensors_0$main segment code 2h #0h
                                   18   	$$Init_Hall_Effect_Sensors_1$main segment code 2h #0h
                                   19   	$$Init_KMX061$main segment code 2h #0h
                                   20   	$$Init_KX022$main segment code 2h #0h
                                   21   	$$Init_Temperature_Sensor_20$main segment code 2h #0h
                                   22   	$$Init_Temperature_Sensor_21$main segment code 2h #0h
                                   23   	$$Init_Temperature_Sensor_22$main segment code 2h #0h
                                   24   	$$Init_Temperature_Sensor_23$main segment code 2h #0h
                                   25   	$$Init_UV_Sensor_10$main segment code 2h #0h
                                   26   	$$Initialization$main segment code 2h #0h
                                   27   	$$MainOp_Ambient_Light_Sensor_5$main segment code 2h #0h
                                   28   	$$MainOp_Ambient_Light_Sensor_6$main segment code 2h #0h
                                   29   	$$MainOp_Ambient_Light_Sensor_7$main segment code 2h #0h
                                   30   	$$MainOp_Ambient_Light_Sensor_8$main segment code 2h #0h
                                   31   	$$MainOp_Ambient_Light_Sensor_9$main segment code 2h #0h
                                   32   	$$MainOp_Hall_Effect_Sensors_0$main segment code 2h #0h
                                   33   	$$MainOp_Hall_Effect_Sensors_1$main segment code 2h #0h
                                   34   	$$MainOp_KMX061$main segment code 2h #0h
                                   35   	$$MainOp_KX022$main segment code 2h #0h
                                   36   	$$MainOp_Temperature_Sensor_20$main segment code 2h #0h
                                   37   	$$MainOp_Temperature_Sensor_21$main segment code 2h #0h
                                   38   	$$MainOp_Temperature_Sensor_22$main segment code 2h #0h
                                   39   	$$MainOp_Temperature_Sensor_23$main segment code 2h #0h
                                   40   	$$MainOp_UV_Sensor_10$main segment code 2h #0h
                                   41   	$$NOPms$main segment code 2h #0h
                                   42   	$$PortA_Low$main segment code 2h #0h
                                   43   	$$PortB_Low$main segment code 2h #0h
                                   44   	$$PortC_Low$main segment code 2h #0h
                                   45   	$$PortD_Low$main segment code 2h #0h
                                   46   	$$SensorInitialization$main segment code 2h #0h
                                   47   	$$SetOSC$main segment code 2h #0h
                                   48   	$$TAB$$S57$main segment table 2h #0h
                                   49   	$$TAB$$S73$main segment table 2h #0h
                                   50   	$$TAB$$S96$main segment table 2h #0h
                                   51   	$$TAB_uartSetParam$main segment table 2h #0h
                                   52   	$$_funcI2CFin$main segment code 2h #0h
                                   53   	$$_funcUartFin$main segment code 2h #0h
                                   54   	$$_intADC$main segment code 2h #0h
                                   55   	$$_intI2c$main segment code 2h #0h
                                   56   	$$_intUart$main segment code 2h #0h
                                   57   	$$main$main segment code 2h #0h
                                   58   	$$main_clrWDT$main segment code 2h #0h
                                   59   	$$main_reqNotHalt$main segment code 2h #0h
                                   60   	$$testPrint$main segment code 2h #0h
                                   61   	$$NTABSensorInitialization$main segment table 2h #0h
                                   62   	STACKSEG 0100h
                                   63   CVERSION 3.41.8
                                   64   CGLOBAL 01H 03H 0000H "Init_Hall_Effect_Sensors_0" 08H 02H 0D1H 00H 80H 00H 00H 00H 07H
                                   65   CGLOBAL 01H 03H 0000H "Init_Hall_Effect_Sensors_1" 08H 02H 0D2H 00H 80H 00H 00H 00H 07H
                                   66   CGLOBAL 01H 03H 0000H "MainOp_Hall_Effect_Sensors_0" 08H 02H 0C3H 00H 80H 00H 00H 00H 07H
                                   67   CGLOBAL 01H 03H 0000H "MainOp_Hall_Effect_Sensors_1" 08H 02H 0C4H 00H 80H 00H 00H 00H 07H
                                   68   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 0C0H 00H 81H 0aH 00H 00H 07H
                                   69   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_20" 08H 02H 0CDH 00H 80H 00H 00H 00H 07H
                                   70   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_21" 08H 02H 0CEH 00H 80H 00H 00H 00H 07H
                                   71   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_22" 08H 02H 0CFH 00H 80H 00H 00H 00H 07H
                                   72   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_23" 08H 02H 0D0H 00H 80H 00H 00H 00H 07H
                                   73   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0B3H 00H 80H 00H 00H 00H 07H
                                   74   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0BAH 00H 81H 02H 00H 00H 07H
                                   75   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0BCH 00H 80H 00H 00H 00H 07H
                                   76   CGLOBAL 01H 03H 0000H "MainOp_UV_Sensor_10" 08H 02H 0CAH 00H 80H 00H 00H 00H 07H
                                   77   CGLOBAL 01H 03H 0000H "DeviceSelection" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                   78   CGLOBAL 01H 03H 0000H "Init_KX022" 08H 02H 0D9H 00H 80H 00H 00H 00H 07H
                                   79   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B4H 00H 81H 04H 00H 00H 07H
                                   80   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_20" 08H 02H 0DBH 00H 80H 00H 00H 00H 07H
                                   81   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_21" 08H 02H 0DCH 00H 80H 00H 00H 00H 07H
                                   82   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_22" 08H 02H 0DDH 00H 80H 00H 00H 00H 07H
                                   83   CGLOBAL 01H 03H 0000H "main" 08H 02H 0E0H 00H 80H 00H 00H 00H 01H
                                   84   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_23" 08H 02H 0DEH 00H 80H 00H 00H 00H 07H
                                   85   CGLOBAL 01H 03H 0000H "Init_UV_Sensor_10" 08H 02H 0D8H 00H 80H 00H 00H 00H 07H
                                   86   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0BDH 00H 80H 00H 00H 00H 07H
                                   87   CGLOBAL 01H 03H 0000H "SensorInitialization" 08H 02H 0C2H 00H 81H 02H 00H 00H 07H
                                   88   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
                                   89   CGLOBAL 01H 03H 0000H "MainOp_KMX061" 08H 02H 0CCH 00H 81H 0cH 00H 00H 07H
                                   90   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0BEH 00H 81H 02H 00H 00H 07H
                                   91   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
